ENVST-UA,Environmental Studies
LAW-UH,Legal Studies
LAW-LW,Law Courses
SRPP-UH,Social Research & Public Policy
SABR1-UC,Study Abroad
BE-GY,BioEngineering
XRM1-GB,Exec MS Risk Management
TCTM1-GC,Tourism Management
FLGED-GE,Foreign Language Education
MAINT-UT,Maintenance
EDPLY-GE,Educational Policy
HI-UY,History
DS-UA,Data Science
SPEC-UT,TSOA Special Programs
ITPG-GT,Interactive Telecommunications
PCL09-DN,Preclinical Skills
PL-UY,Philosophy
ART-GE,Studio Art
ARTH-GA,Art and Architecture
AFRST-UH,African Studies
IFST-GA,Institute of French Studies
CSCD-GE,Communicative Sciences & Disorders
HERST-UH,Heritage Studies
PH-UY,Physics
EDUC-UH,Education
MPATC-GE,Music Performance/Theory & Composition
FLGED-UE,Foreign Language Education
MPAME-UE,Music Education
MPAPA-GE,Performing Arts Administration
RELST-GA,Religious Studies
SPAN-UA,Spanish
MUSST-UH,Museum Studies
CADT-UH,"Core: Arts, Design and Technology"
SAGC-UF,South Asian Cultures- Global Cultures
CCSC-SHU,Foundations of Science
MEST1-UC,Media Studies
VIP-UY,Vertically Integrated Projects
HIST-UA,History
PSYCH-UA,Psychology
PEACE-UH,Peace Studies
IRISH-GA,Irish Studies
ARTT-GE,Art Therapy
GSAS-GA,Grad School of Arts & Science
ARTH1-UC,Art History
BSPA-UB,Business and Society
ELEC-GG,Electives
SOCSC-UH,Social Sciences
MAINT-UY,Maintenance
GAMES-UT,Game Design
CORE-UA,College Core Curriculum
ACS-UH,Arab Crossroads Studies
CLASS-UA,Classics
APSTA-GE,Applied Statistics
CLAB-NZ,NYU College and Career Lab
PHIL-UH,Philosophy
PORT-GA,Portuguese
MGMT-UB,Management
ARTP-GE,Art & Art Professions
SCAI-UF,Senior Capstone I
DESL1-UC,American Language Institute
ECON1-UC,Economics
PSYCH-GA,Psychology
EN-UY,English
MA-UY,Mathematics
MUSIC-UA,Music
UGPH-GU,Undergraduate Global Public Health
MPAIA-GE,Interactive Music Courses
BEHSC-DN,Behavioral Sciences
IBEX-UB,Study Abroad
POL-UA,Politics
INTM-SHU,Interactive Media Arts
BUSN1-UC,Business
UNOD,University of Dublin
LITCW-UH,Literature & Creative Writing
MPATE-UE,Music Technology
ADSA-NH,Abu Dhabi Summer Academy
RUSSN-GA,Russian & Slavic Studies
EDLED-GE,Educational Administration Educational Leadership
PT-GE,Physical Therapy
CFII-UF,Cultural Foundations II
PHIL-GA,Philosophy
SOCED-GE,Social Studies Education
CM-UY,Chemistry
MTHED-GE,Mathematics Education
CSCI-UA,Computer Science
CENG-SHU,Computer Engineering
SL-UY,Student Life
CM-GY,Chemistry
CINE-UT,Cinema Studies
DC-UF,Dean's Circle
ARTCR-GE,Art Theory & Critical Studies
DRAP-GA,Draper MA Program
UNIST-UH,University Studies
IFMTV-UT,"Int`l Pgms, Film & Television"
SFI-UF,Social Foundations I
MKTG-GB,Marketing
MASY1-GC,Management & Systems MA/GC
ARTH-UH,Art History
BPEP-SHU,Business & Political Economy Program
REAL1-UC,Real Estate
OPMG-GB,Operations Management
MEIS-GA,Middle Eastern Studies
EG-UY,General Engineering
IMPG-GB,International Management Pgrm
BIOL-UH,Biology
PHYS-SHU,Physics
EAST-UA,East Asian Studies
CAGC-UF,Caribbean Cultures
EXPR1-UC,Experiential Learning
MPATC-UE,Music Performance/Theory & Composition
INTA-GB,Interarea
ELEC1-UC,Interdisciplinary
BEH03-DN,Behavioral Sciences
EXCH,Exchange Student
HPAM-GP,Health policy and management course
MEIS-UA,Middle Eastern and Islamic Studies
PUBB1-GC,Publishing Masters
FMTV-GT,Graduate Film & TV
SCIEN-UH,Science
CDAD-UH,Core: Data and Discovery
LRMS1-UC,Leadership and Management Studies
MSPP-GP,Master of Science in Public Policy Courses
NUTR-GE,Nutrition & Dietetics
CSCD-UE,Communicative Sciences & Disorders
CHEM-UH,Chemistry
CINE-GT,Cinema Studies
EX-UY,Exam Hour
CAMS-UA,Child/Adoles Mental Hlth Stds
IF-UF,Independent Fieldwork
ECI-UF,Economics I
ARTS1-UC,Arts
APSTA-UE,Applied Statistics
BEH01-DN,Behavioral Sciences
MPAJZ-UE,Music Instrumental: Jazz
SOIM-SHU,Social Impact
MG-GY,Management
LWSO-SHU,Law and Society
FREN-UA,French
SEG-UY,"Society, Environment, & Globalization"
AW-UH,The Ancient World
FILMM-UH,Film and New Media
MPABR-GE,Music Instrumental: Brass
MAINT-GA,Maintenance
ART-UE,Studio Art
SOCS1-UC,Social Sciences
ETHIC-DN,Ethics
HOU-UF,History of the Universe
ANST-GA,Animal Studies
MPAMB-UE,Music Business
SCHOL-UG,Scholarly Communities
GMTW-GT,Musical Theatre
BIOL-GA,Biology
MCC-GE,"Media, Culture & Communication"
IMNY-UT,Interactive Media Arts
MUSIC-UH,Music
GCHN-SHU,Global China Studies
MTHED-UE,Mathematics Education
MAINT-UA,Maintenance
BEH05-DN,Behavioral Sciences
SCOI-UF,Senior Colloquium I
HIST-GA,History
COLIT-GA,Comparative Literature
CFI-UF,Cultural Foundations I
IM-UH,Interactive Media
CLS09-DN,Clinical Sciences
PCL10-DN,Preclinical Skills
ITHEA-UT,"Int`l Pgms, Drama"
COHRT-UA,First-Year Cohort Meeting
INDEP-GP,Independent reading course
HPSE-UE,Higher & Post-Secondary Educ
LWSOC-UA,Law and Society
SAS-SHU,Study Away Lectures 
NEST-GA,Near Eastern Studies
PRECL-CD,Intro to Clinics
HPSE-GE,Higher & Post-Secondary Education
SPCED-GE,Special Education
BUSOR-UH,Business & Organizational Studies
ART-SHU,Art
XGF1-GB,Executive MS- HKUST
ETND-NY,eTandon
PHYS-UH,Physics
PERF-UT,Performance Studies
WRTNG-UG,Advanced Writing Courses
ANTH-UA,Anthropology
JOUR-GA,Journalism
CP-GY,Co-op Education Program
WRIT-SHU,Writing
IE-GY,Industrial Engineering
EDST-UE,Education Studies
THEAT-UH,Theater
BIOL-SHU,Biology
MAINT-GP,Maintenance
CONS-GB,Consortium Courses
AMLT-GE,"Administration, Leadership & Technology"
SOIM-UB,Social Impact
ARVA-GE,Visual Arts Administration
FREN-GA,French
MPAMB-GE,Music Business
CAM-UY,"Culture, Arts, and Media"
HBRJD-UA,Hebrew & Judaic Studies
GT-UF,Global Topics
NOCR-GB,Non-Credit
MPAPS-GE,Music Instrumental: Percussion
APSY-GE,Applied Psychology
MEDI-GA,Medieval & Renaissance Studies
LWSOC-GA,Law and Society
APRGS-UF,Approaches to Global Studies
PCL04-DN,Preclinical Skills
TRAVL-UG,Travel Courses
BAS06-DN,Basic Sciences
CHDED-UE,Childhood Education
CLS07-DN,Clinical Sciences
CLS11-DN,Clinical Sciences
PDPSA-GA,Psychotherapy & Psychoanalysis
BILED-GE,Bilingual Education
HMSS-GE,Humanities & Social Sciences in the Professions
CRWRI-GA,Creative Writing
ARCS-GE,Costume Studies
ANTH-UH,Anthropology
FOOD-GE,Food Studies
CHEM-GA,Chemistry
MCC-UE,"Media, Culture & Communication"
DRLIT-UA,Dramatic Literature
LISCI-UF,Life Science
MG-UY,Management
ECED-UE,Early Childhood
BI-GY,Bioinformatics
SCA-UA,Social and Cultural Analysis
SDHM-SHU,Self-Designed Honors Major
MSMS-GA,Museum Studies
COLLQ-UG,Colloquium
MPAVP-GE,Music Instrumental: Voice
TCSB1-GC,Sports Business Magmt. MA/GC
CLS05-DN,Clinical Sciences
FIRST-UG,First Year program
EXLII-UF,Experiential Learning II
SOED-GE,Sociology of Education
CLS10-DN,Clinical Sciences
NURSE-UN,Nursing - Undergraduate
NEURL-GA,Neural Science
MSWPF-GS,Professional Foundation Courses
CCEA-UH,Core: Cultural Exploration & Analysis
DGSCI-DN,Diagnostic Sciences
OART-GT,Open Arts Curriculum
MPASS-UE,Music Instrumental: Strings
MAINT-GB,Maintenance
ANST-UA,Animal Studies
NURSE-GN,Nursing - Graduate
EXLI-SHU,Experiential Learning
ORBC1-UC,Organizational Behavior and Change
MKTG-SHU,Marketing
PSYC-SHU,Psychology
SOCY1-UC,Sociology
DWPG-UT,Dramatic Writing
INFO-GB,Information Systems
ENGED-UE,English Education
PHDSW-GS,Doctoral
MPAWW-GE,Music Instrumental: Woodwinds
QUAL1-GC,Quality Assurance
REMU-UT,Recorded Music
CCEX-SHU,Exper Discovery in Natural World
FINC-UB,Finance
POLS1-UC,Politics
DESG-GT,Design
OT-UE,Occupational Therapy
EHSC-GA,Environmental Health Science
URB-UY,Urban Studies
MULT-UB,Multidisciplinary
MPABR-UE,Music Instrumental: Brass
MATH-SHU,Mathematics
STAT-UB,Statistics & Operations Research
CCCF-SHU,Cultural Foundations
ARCS-UE,Art and Costume Studies
DGS06-DN,Diagnostic Sciences
PRACT-UG,Practicum
JIRS-UF,Junior Independent Research Seminar
FILV1-UC,Digital Communications & Media
EAST-GA,East Asian Studies
PHED-GE,Philosophy of Education
BASCI-CD,Basic Sciences
CFIII-UF,Cultural Foundations III
APR-UF,Approaches: Sophomore Seminar
RELST-UA,Religious Studies
REBS1-UC,Schack Undergraduate Real Esta
NONCR-GP,Noncredit course
COR2-GB,"Core Course, capstone"
EXLI-UF,Experiential Learning I
FDGR1-GC,Fundraising MS
ADAV1-UC,Applied Data Analytics and Visualization
EMAT-GE,Social Studies Education - Distance Format
SFIII-UF,Social Foundations III
IRISH-UA,Irish Studies
DACP1-ND,Dental Assisting Certificate Program
INTE-UE,International Education
DHYG2-UD,Dental Hygiene Level 2
SFMTV-UT,Spr Sem at Tisch - Film & TV
FINH-GA,Fine Arts
LITR1-UC,Literature
EDCT-GE,Educational Communications & Technology
EAGC-UF,East Asian Cultures- Global Cultures
HIST-SHU,History
MKTG-UB,Marketing
REHAB-GE,Rehabilitation Sciences
BIOL-UA,Biology
MAINT-DN,Maintenance
ISPEC-GT,Int'l Pgms TSOA Special Programs
MAINT-GU,Maintenance
MPAIA-UE,Interactive Music Courses
PRECL-DN,Intro to Clinics
ARTED-GE,Art Education
IDSEM-UG,Interdisciplinary Seminars
MUSIC-GA,Music
ELEC-UF,Topics in Humanities
POLSC-UH,Political Science
EXWR1-UC,Expository Writing
INTRL-UA,International Relations
ETH05-DN,Ethics
SCHOL-UA,CAS Scholars Program
LEAD-UH,Leadership and Social Entrepreneurship
FRMED-MD,Forensic Medicine
EE-UY,Elect. Engineering - EE UGRD
MGMT-SHU,Management
SOCED-UE,Social Studies Education
CSCI-SHU,Computer Science
PHYED-UH,Physical Education
GAMES-GT,Game Design
CP-UY,Co-op Education Program
GERM-UA,German
BT-GY,Biotechnology
YFW-NH,Young Filmmakers Workshop
FIN-UY,Finance
PORT-UA,Portuguese
SHBI-GB,Graduate Stern/NYU Shanghai Degree
ANTH-GA,Anthropology
INTER-MD,Interdepartmental
ARTP-UE,Art & Art Professions
LATC-UA,Latin Amer-Caribbean Studies
MPAMT-UE,Music Therapy
COLIT-UA,Comparative Literature
ECON-UA,Economics
MAINT-UE,Maintenance
GLBL-SHU,Global Programs
MSWAC-GS,Advanced Concentration Courses
ARABL-UH,Arabic Language
MPAMT-GE,Music Therapy
MHA-GP,Health Administration
SCHOL-GG,Scholarly Communities
CCSF-SHU,Social Foundations
DGS03-DN,Diagnostic Sciences
TCHL-UE,Teaching & Learning
PHTI-NT,Future Imagemakers Workshop
MTRO-NE,Excel - NYU Connect
POL-GA,Politics
BEHSC-CD,Behavioral Sciences
MPAPE-GE,Music Instrumental: Piano
IDANC-UT,"Int`l Pgms, Dance"
SMSP-UH,Sheik Mohamed bin Zayed Scholars Program
SCIED-GE,Science Education
MAINT-GT,Maintenance
ENGL-GA,English
AH-UY,Art History
IMPLA-DN,Implant Dentistry
BMSC-GA,Basic Medical Science
PHD-GP,Doctoral course
EURO-GA,European and Mediterranean Studies
RESL-NZ,Residential College
MUS-SHU,Music
STEP-NZ,STEP Program
CLS08-DN,Clinical Sciences
FRE-GY,Finance and Risk Engineering
DS-GA,Data Science
ME-UY,Mechanical Engineering
LING-GA,Linguistics
CEH-GA,Center for Experimental Humanities
NCRD-UT,Non-Credit TSOA Courses
ARTS-UG,Arts Workshops
CCST-SHU,Core Science
TRAN1-GC,Translation
TCHS1-GC,Hospitality Management MA/GC
RUSSN-UA,Russian & Slavic Studies
SOC-GA,Sociology
CS-UH,Computer Science
MA-GY,Mathematics
SCMTH-GE,Science & Mathematics Education
TCHT1-UC,Hotel & Tourism Management
DHYG3-UD,Dental Hygiene BS
LATC-GA,Latin Amer-Caribbean Studies
ENGR-NY,Engineering
ASPP-GT,"Ctr for Art, Society & Pub Pol"
CRED1-DC,Credit Analysis Diploma
RE-GY,Registrar
PCL02-DN,Preclinical Skills
CLS04-DN,Clinical Sciences
DCADV-GE,Doctoral Advisement
MPAWW-UE,Music Instrumental: Woodwinds
CEL-SHU,Community-Engaged Learning
CLSCI-DN,Clinical Sciences
UNGHG,University of Ghana Courses
RWLD1-UC,Real World Undergraduate
ECON-GB,Economics
CORE-GP,School-wide core course
ENGL-UA,English
LAGC-UF,Latin American Cultures- Global Cultures
INFO-UB,Computing and Data Science
PMC-NS,Post Master's Certificate
HSED-GE,History of Education
HSED-UE,History of Education
FYSEM-UA,First-Year Seminars
ENGR-UH,Engineering
DM-GY,Integrated Digital Media
MPADT-GE,Drama Therapy
GMTW-UT,Musical Theatre
FWS-UF,Fieldwork Seminar
BIOMS-DN,Biomaterials
PADM-GP,Public and Nonprofit Management and Policy
ASL-UE,American Sign Language
MPADE-UE,Dance Education
INTG1-GC,Integrated Marketing
MPAGC-UE,Departmental Courses
ENGR-GH,Engineering
PHDC-GB,PHD Consortium
ENGL-SHU,English
HUMN-SHU,Humanities
FMTV-UT,Undergrad Film & TV
INDIV-GG,Individualized Projects
ICINE-UT,"Int`l Pgms, Cinema Studies"
MSWEL-GS,Electives
IDIS-SHU,Interdisciplinary Studies
ARTH-UA,Art History
CBE-UY,Chemical & Biological Engineering
GESP-UG,GESP
NCRD-GT,Non-Credit TSOA Courses
ISAW-GA,Inst Study of the Ancient Wrld
CUSP-GX,Ctr for Urban Sci and Progress
URBAN-UH,Urbanization
LIVN-UF,Living in the Anthropocene
CCOL-UH,Core: Colloquium
BMS-UY,Biomolecular Science
CAP-GP,Capstone course
SCNC1-UC,Science
TR-GY,Transportation
LITC-UE,Literacy Education
MCC-SHU,"Media, Culture, & Communication"
APSY-NE,Quest
GPH-GU,Global Public Health
WRI-UF,Writing I
EXPOS-UA,Expository Writing
ECON-SHU,Economics
XBA1-GB,MS in Business Analytics
CHINL-UH,Chinese Language
ASPP-UT,"Ctr for Art, Society & Pub Pol"
ARTCR-UE,Art Theory & Critical Studies
EXEC-GP,Executive MPA course
WRIT-UH,Writing
PHP-UY,Prehealth Prep
CORE-GG,Core
MAINT-GC,Maintenance
CHDED-GE,Childhood Education
MKAN1-UC,Marketing Analytics
MAINT-GN,Maintenance
RELS-SHU,Religious Studies
BAS01-DN,Basic Sciences
HBRJD-GA,Hebrew and Judaic Studies
DANC-GT,Dance
MAINT-UN,Maintenance
BUSF-SHU,Business and Finance
INTGS-UF,Introduction to Global Studies
SOC-UA,Sociology
MPASS-GE,Music Instrumental: Strings
ARTT-UE,Art Therapy
EDCT-UE,Educational Communication and Technology
TRAVL-GG,Travel Courses
ITAL-UA,Italian
EL-GY,Elect. Engineering - EL GRAD
MAINT-GY,Maintenance
PHTI-GT,Photography and Imaging
PARAL-DC,Paralegal
TCHL-GE,Teaching & Learning
AMST-GA,American Studies
DGS10-DN,Diagnostic Sciences
MEDI-UA,Medieval & Renaissance Studies
SOED-UE,Sociology of Education
MCOM-GB,Management Communication
REAL1-GC,Real Estate Masters/GC
RELG1-UC,Religion
MD-UY,Media Studies
ANTH1-UC,Anthropology
CWRG1-UC,Creative Writing
RESCH-GE,Interdepartmental Research Studies
VISAR-UH,Visual Arts
GWS-UF,Global Writing Seminar
PCL11-DN,Preclinical Skills
DGSCI-CD,Diagnostic Sciences
MCC-UH,"Media, Culture and Communication"
ACCT-UB,Accounting
BTE-GY,Biotechnology & Entrepreneurship
ECON-GA,Economics
WRII-UF,Writing II
HEAL1-UC,Healthcare Management
PHYS-UA,Physics
EJST-GE,Education & Jewish Studies
CWGV-UF,Creative Writing: Global Voice
LITC-GE,Literacy Education
CWP-UF,Creative Writing
DGCM1-UC,Digital Communications & Media
CHIN-SHU,Chinese Language
DSWSW-GS,Doctor of Social Welfare
ECON-UH,Economics
ENYC-GE,Environmental Conservation Education
MPAPE-UE,Music Instrumental: Piano
PHYS-GA,Physics
UPADM-GP,UG Public and Nonprofit Management and Policy
NUTR-UE,Nutrition & Dietetics
IOART-UT,TSOA International Topics Pgm
AH-UH,Arts and Humanities
IMPLA-CD,Implant Dentistry
SFII-UF,Social Foundations II
MSPM1-GC,MS in Project Management
PHIL-SHU,Philosophy
AHSEM-UA,Advanced Honors Seminars
IPHTI-UT,"Int`l Pgms, Photography"
ESL-NI,English as a Second Language
FMTV-NT,Future Filmmakers Workshop
NEURL-UA,Neural Science
CLS03-DN,Clinical Sciences
DBIN-GB,Global Trip
OART-UT,Open Arts Curriculum
DESL1-GC,American Language Institute
DHYG1-UD,Dental Hygiene Level 1
AFGC-UF,African Cultures- Global Cultures
MSWFD-GS,Fieldlearning
SCTEC-UF,Science of Technology
CONS,Consortium Courses
MATH1-UC,Math
MATH-GA,Mathematics
POET-GA,Poetics and Theory
THEA-UT,Drama
AGT-UF,Advanced Global Topics
HRCM1-GC,MS in Human Resources
PHIL-UA,Philosophy
MATH-UA,Math
SAHS-GE,Student Affairs Honors & Seminars
AENR1-UC,Academic Enrichment
GERM-GA,German
ASH-GE,"Applied Statistics, Social Science, and Humanities"
CSCI-GA,Computer Science
MAINT-UG,Maintenance
PSYCN-UH,Psychology – Non-Majors
MPAGC-GE,Departmental Courses
IDWPG-UT,"Int`l Pgms, Dramatic Writing"
ECE-UY,Elect. Engineering - ECE UGRD
LIT-SHU,Literature
MEGC-UF,Middle Eastern Cultures- Global Cultures
PH-GY,Physics
MPAET-GE,Educational Theatre
MPATE-GE,Music Technology
MAINT-UD,Maintenance
GLOB1-GC,Global Studies
GCOM1-GC,Graphic Communications
PUBPL-UA,Public Policy
HISTN-UH,History - AEP/ESP
CS-UY,Computer Science
DGS07-DN,Diagnostic Sciences
SCA-SHU,Social and Cultural Analysis
CONM1-GC,Construction Management MA/GC
IS-UY,Interdisciplinary Studies
SPCED-UE,Special Education
ECON-UB,Economics
DEVE1-GC,RE Development
PCL07-DN,Preclinical Skills
DANC-UT,Dance
MPAP-NE,MPAP Summer Programs
TESOL-GE,Teaching English as a Second Language
ENVR-UH,The Environment
AWS-UF,Advanced Writing Studio
FREN-SHU,French Language
SRTH-UF,Senior Thesis
SPAN-GA,Spanish
BSPA-GB,Business & Society
ME-GY,Mechanical Engineering
INTRL-GA,International Relations
OT-GE,Occupational Therapy
SOCS-SHU,Social Science
HEL-GA,Hellenic Studies
OPMG-UB,Operations Management
ENSTU-UF,Environmental Studies
PWRT1-GC,Professional Writing
EURO-UA,European and Mediterranean Studies
FRENL-UH,French Language
CHEM-SHU,Chemistry
MPAVP-UE,Music Instrumental: Voice
GFMTV-GT,Graduate Film & TV
HIST-UH,History
LANED-GE,Language Education
AE-UY,Aerospace Engineering
TCSM1-UC,Sports Management
RWLD1-GC,Real World Graduate
BPEP-UB,Business and Political Economy Program
NODEP-UA,Non-Departmental
BIOE-GA,Bioethics
COR1-GB,Core Course
EENG-SHU,Electrical Engineering
CLASS-GA,Classics
FINC-GB,Finance
CE-UY,Civil & Urban Engineering
MPAET-UE,Educational Theatre
ACE-UE,Advanced College Essay
IUCD-GE,Inter-University Doctoral Consortium
IND-UF,Independent Study
ECE-GY,Elect. Engineering - ECE GRAD
MPAME-GE,Music Education
NEUR-SHU,Neural Science
ITAL-GA,Italian
MAINT-UF,Maintenance
JOUR-SHU,Journalism
HEOP-UE,Higher Education Opportunities Program
URPL-GP,Urban planning course
BMIN-GA,Biomedical Informatics
CSTS-UH,Core: Structures of Thought & Society
SCIED-UE,Science Education
STAT-GB,Statistics & Operations Rsrch
CRWR-SHU,Creative Writing
PSYCH-UH,Psychology
HEL-UA,Hellenic Studies
ECII-UF,Economics II
MAINT-GS,Maintenance
INTE-GE,International Education
AELS-UF,Academic English for Liberal Studies
ECED-GE,Early Childhood
MPADE-GE,Dance Education
FOOD-UE,Food Studies
MPAJZ-GE,Music Instrumental: Jazz
BASCI-DN,Basic Sciences
JOUR-UA,Journalism
MGMT-GB,Management
STS-UY,Science and Technology
ETHIC-CD,Ethics
PHTI-UT,Photography and Imaging
PCL08-DN,Preclinical Skills
CRWRI-UA,Creative Writing
CE-GY,Civil & Urban Engineering
EDLED-UE,Educational Leadership
MAINT-GE,Maintenance
ENGED-GE,English Education
MATH-UH,Mathematics
CS-GY,Computer Science
DRSH-NZ,Drisha at NYU Bronfman Center
INDIV-UG,Individualized Projects
APSY-UE,Applied Psychology
MPAPS-UE,Music Instrumental: Percussion
PHED-UE,Philosophy of Education
PS-UY,Psychology
GS-UY,General Studies
PCL03-DN,Preclinical Skills
MN-GY,Manufacturing Engineering
PSYC1-UC,Psychology
ISMM1-UC,Information Systems Management
MED-MD,Medicine
SASEM-UG,Study Away Seminar
HSAD-NI,High School Academy
HUMN1-UC,Humanities
AFRS-GA,Africana Studies
ITPG-UT,Interactive Telecommunications
HONR-UB,Honors Seminar (non-credit)
PRCC1-GC,Public Relations MS
ACCT-GB,Accounting
ISPEC-UT,Int'l Pgms TSOA Special Pgms
ACTG-GT,Graduate Acting
DM-UY,Integrated Digital Media
ARTT-NE,Summer Art Intensive
SAHS-UE,Student Affairs Honors & Seminars
HIST1-UC,History
LING-UA,Linguistics
PERF-GT,Performance Studies
XTR1-GB,Exec MBA Intl: Trium
CHEM-UA,Chemistry
CBE-GY,Chemical & Biological Engineerng
SPAN-SHU,Spanish Language
UNDSW-US,Undergrad Social Work
DWPG-GT,Dramatic Writing
CLS06-DN,Clinical Sciences
